Quantity,Comment,Designator,Footprint,Value,Manufacturer Part,Manufacturer,Supplier Part,Supplier,No.
10,47uF,"C1,C2,C3,C4,C6,C32,C33,C40,C52,C53",CASE-D_7343,47uF,T491D476K025AT,KEMET(基美),C117039,LCSC,1
9,4.7uF,"C5,C28,C29,C34,C35,C47,C48,C56,C58",C0805,4.7uF,CL21B475KAFNNNE,SAMSUNG(三星),C98195,LCSC,2
32,100nF,"C7,C17,C36,C38,C50,C55,C60,C62,C63,C67,C68,C70,C72,C74,C79,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C92,C94,C95,C96,C97,C100,C101",C0201,100nF,GRM033C71C104KE14D,muRata(村田),C85923,LCSC,3
2,560uF,"C8,C9",CAP-SMD_BD10.0-L10.4-W10.4-LS11.2-FD,560uF,HVK-25V561MH10RQ-R2,TAIYO YUDEN(太诱),C19673857,LCSC,4
3,100nF,"C10,C24,C43",C0402,100nF,GRM155R71H104KE14D,muRata(村田),C77020,LCSC,5
7,100uF,"C11,C12,C13,C21,C31,C42,C51",C1206,100uF,GRM31CR61A107MEA8L,muRata(村田),C883598,LCSC,6
1,180pF,C14,C0603,180pF,CC0603JRNPO9BN181,YAGEO(国巨),C107041,LCSC,7
2,270uF,"C15,C18",CAP-SMD_BD6.3-L6.6-W6.6-LS7.4-FD,270uF,16SVPG270MX,PANASONIC,C2161621,LCSC,8
1,47nF,C16,C0201,47nF,GRM033R60J473JE19D,muRata,C3011685,LCSC,9
1,820pF,C19,C0201,820pF,GRM0335C1H821GE01D,muRata,C3886377,LCSC,10
3,1uF,"C20,C39,C41",C0603,1uF,EMK107B7105KA-T,TAIYO YUDEN(太诱),C92759,LCSC,11
3,6.8uF,"C22,C23,C54",C1206,6.8uF,TCC1206X7R685K250HT,CCTC(三环),C5449003,LCSC,12
7,22uF,"C25,C26,C30,C45,C46,C49,C57",C0805,22uF,GRM21BZ71A226ME15L,muRata(村田),C907991,LCSC,13
2,47pF,"C27,C44",C0201,47pF,GRM0335C1H470JA01D,muRata(村田),C85908,LCSC,14
10,10uF,"C37,C59,C61,C80,C91,C93,C98,C99,C102,C103",C0805,10uF,CL21B106KOQNNNE,SAMSUNG(三星),C95841,LCSC,15
2,1.2pF,"C64,C65",C0201,1.2pF,GRM0335C1H1R2BA01D,muRata(村田),C85895,LCSC,16
4,1uF,"C66,C73,C75,C78",C0201,1uF,GRM033R60J105KEA2D,muRata(村田),C76929,LCSC,17
2,10uF,"C69,C71",C0402,10uF,CL05A106MQ5NUNC,SAMSUNG(三星),C15525,LCSC,18
2,27pF,"C76,C77",C0201,27pF,GRM0335C1H270GA01D,muRata,C384976,LCSC,19
1,472192001,CARD1,TF-SMD_472192001,,472192001,MOLEX,C164170,LCSC,20
1,MX15EDGVM-3.81-03P-GN01-Cu-A,CN1,CONN-TH_3P-P3.81_MX15EDGVM-3.81-03P-GN01-CU-A,,MX15EDGVM-3.81-03P-GN01-Cu-A,MAX(迈旭),C5188227,LCSC,21
4,SMBJ36A,"D1,D2,D3,D4",SMB_L4.6-W3.6-LS5.3-RD,,SMBJ36A,MDD(辰达半导体),C114001,LCSC,22
4,"PMEG6020EP,115","D5,D10,D11,D13",SOD-128_L3.7-W2.5-LS4.7-FD,,"PMEG6020EP,115",Nexperia(安世),C179433,LCSC,23
2,SMF7.0A,"D6,D7",SOD-123FL_L3.0-W1.9-LS3.5-RD,,SMF7.0A,R+O(宏嘉诚),C41376088,LCSC,24
1,UDZVFHTE-1713B,D8,SOD-323F_L1.7-W1.3-LS2.5-RD,,UDZVFHTE-1713B,ROHM(罗姆),C2962738,LCSC,25
1,STPS20L15G-TR,D9,TO-263-2_L10.2-W8.5-P5.08-LS15.4-BR,,STPS20L15G-TR,ST(意法半导体),C172484,LCSC,26
1,SMAJ3.3A,D12,SMA_L4.3-W2.7-LS5.1-RD,,SMAJ3.3A,DOWO(东沃),C22365220,LCSC,27
1,SMF5.0A,D14,SOD-123FL_L2.7-W1.8-LS3.8-RD,,SMF5.0A,MDD(辰达半导体),C193402,LCSC,28
1,JK250-200U,F1,FUSE-TH_L12.0-W4.5-P5.10-D0.8-S3.00,,JK250-200U,JK(金科),C369133,LCSC,29
2,2.54-1*4P母,"H1,H2",HDR-TH_4P-P2.54-V-F,,2.54-1*4P母,BOOMELE(博穆精密),C2718488,LCSC,30
1,HX PH254-01-03-Z-L11.5 pcb pin header,H3,HDR-TH_3P-P2.54-V-M-1,,HX PH254-01-03-Z-L11.5 pcb pin header,hanxia(韩下),C52016391,LCSC,31
1,3.3uH,L1,IND-SMD_L7.5-W7.2-1,3.3uH,XAL7070-332MEC,Coilcraft(线艺),C3911435,LCSC,32
2,15uH,"L2,L4",IND-SMD_L5.0-W5.0,15uH,FNR5040S150MT,cjiang(长江微电),C167969,LCSC,33
2,10uH,"L3,L5",IND-SMD_L2.5-W2.0,10uH,FTC252012S100MBCA,cjiang(长江微电),C5832376,LCSC,34
1,BLM21PG221SN1D,L6,L0805,,BLM21PG221SN1D,muRata(村田),C85840,LCSC,35
1,2.7nH,L7,L0201,2.7nH,LQP03HQ2N7B02D,muRata(村田),C7216765,LCSC,36
2,20nH,"L8,L9",IND-SMD_L1.2-W0.6-1,20nH,SCW1005C20NJST,Sunltech(顺磁),C330860,LCSC,37
4,16-213/S2C-BM2P1VY/3T(XY),"LED1,LED2,LED3,LED4",LED0402-RD_ORANGE,,16-213/S2C-BM2P1VY/3T(XY),EVERLIGHT(亿光),C605451,LCSC,38
1,SWHA069R06VT,Q1,DFN5X6A-8_L5.0-W6.0-P1.27-BL-EP,,SWHA069R06VT,Samwin(芯派),C5151869,LCSC,39
1,DMP6023LE-13,Q2,SOT-223-4_L6.5-W3.5-P2.30-LS7.0-BR,,DMP6023LE-13,DIODES(美台),C154901,LCSC,40
1,CSD17575Q3,Q3,VSON-CLIP-8_L3.3-W3.3-P0.65-BL,,CSD17575Q3,TI(德州仪器),C529277,LCSC,41
2,SS8050,"Q4,Q5",SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,,SS8050,JSMSEMI(杰盛微),C916392,LCSC,42
3,L2N7002SLLT1G,"Q6,Q8,Q9",SOT-23-3_L3.0-W1.7-P0.95-LS2.9-BR,,L2N7002SLLT1G,LRC(乐山无线电),C22446827,LCSC,43
1,BSS84LT1G,Q7,SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR,,BSS84LT1G,onsemi(安森美),C82079,LCSC,44
1,1.4kΩ,R1,R0201,1.4kΩ,0201WMF1401TEE,UNI-ROYAL(厚声),C423739,LCSC,45
1,18.7kΩ,R2,R0201,18.7kΩ,0201WMF1872TEE,UNI-ROYAL(厚声),C423682,LCSC,46
1,21.5kΩ,R3,R0201,21.5kΩ,0201WMF2152TEE,UNI-ROYAL(厚声),C474161,LCSC,47
1,1MΩ,R4,R0201,1MΩ,0201WMF1004TEE,UNI-ROYAL(厚声),C473482,LCSC,48
1,13kΩ,R5,R0201,13kΩ,CRCW020113K0FKED,VISHAY(威世),C2087657,LCSC,49
1,100mΩ,R6,R2512,100mΩ,JER2512F2R100,JIERR(捷而瑞),C49164916,LCSC,50
4,10kΩ,"R7,R16,R18,R21",R0402,10kΩ,0402WGD1002TCE,UNI-ROYAL(厚声),C407753,LCSC,51
1,12.1kΩ,R8,R0201,12.1kΩ,WR02X1212FAL,Walsin(华新科),C180296,LCSC,52
1,1kΩ,R9,R0201,1kΩ,0201WMF1001TEE,UNI-ROYAL(厚声),C270365,LCSC,53
1,10mΩ,R10,R2512,10mΩ,CRA2512-FZ-R010ELF,BOURNS,C840621,LCSC,54
2,220Ω,"R11,R17",R0201,220Ω,NQ01WMJ0221TEE,UNI-ROYAL(厚声),C965330,LCSC,55
1,4.53kΩ,R12,R0201,4.53kΩ,RC0201DR-074K53L,YAGEO,C851753,LCSC,56
1,6.2kΩ,R13,R0201,6.2kΩ,NQ01WMF6201TEE,UNI-ROYAL(厚声),C965354,LCSC,57
1,2kΩ,R14,R0201,2kΩ,0201WMF2001TEE,UNI-ROYAL(厚声),C270358,LCSC,58
1,470Ω,R15,R0201,470Ω,0201WMF4700TEE,UNI-ROYAL(厚声),C473464,LCSC,59
1,9.31kΩ,R19,R0201,9.31kΩ,0201WMF9311TEE,UNI-ROYAL(厚声),C423401,LCSC,60
1,1.8kΩ,R20,R0201,1.8kΩ,0201WMF1801TEE,UNI-ROYAL(厚声),C473568,LCSC,61
4,33Ω,"R22,R23,R29,R31",R0201,33Ω,0201WMJ0330TEE,UNI-ROYAL(厚声),C423356,LCSC,62
7,4.7kΩ,"R24,R38,R39,R40,R41,R44,R46",R0201,4.7kΩ,0201WMF4701TEE,UNI-ROYAL(厚声),C270346,LCSC,63
22,10kΩ,"R25,R26,R27,R28,R30,R32,R33,R34,R35,R36,R42,R43,R45,R47,R48,R49,R50,R51,R52,R53,R54,R55",R0201,10kΩ,0201WMF1002TEE,UNI-ROYAL(厚声),C473048,LCSC,64
1,200kΩ,R37,R0201,200kΩ,0201WMF2003TEE,UNI-ROYAL(厚声),C270357,LCSC,65
1,2337019-1,RF1,ANT-SMD_2337019-1,,2337019-1,TE Connectivity(泰科电子),C434807,LCSC,66
2,RKB2SJG250SMTRLFS,"SW1,SW2",SW-SMD_4P-L4.2-W3.2-P2.15-LS4.6,,RKB2SJG250SMTRLFS,C&K,C2927788,LCSC,67
1,LM25118MHX/NOPB,U1,HTSSOP-20_L6.5-W4.4-P0.65-LS6.4-BL-EP,,LM25118MHX/NOPB,TI(德州仪器),C470962,LCSC,68
2,470nF,"U2,U3",C0402,470nF,CC0402KRX7R6BB474,YAGEO(国巨),C723358,LCSC,69
1,MBR20200CS,U4,TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW,,MBR20200CS,YFW(佑风微),C2898627,LCSC,70
1,INA180A1IDBVR,U5,SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR,,INA180A1IDBVR,TI(德州仪器),C122228,LCSC,71
2,LGS5145,"U6,U8",SOT-23-6_L2.9-W1.7-P0.95-LS2.8-BL,,LGS5145,Legend-Si(棱晶半导体),C5123971,LCSC,72
1,LP38693SD-5.0/NOPB,U7,WSON-6_L3.0-W3.0-P0.95-BL-EP,,LP38693SD-5.0/NOPB,TI(德州仪器),C2864100,LCSC,73
2,REF5050AIDR,"U9,U10",SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,,,TI(德州仪器),C27804,LCSC,74
2,2541WV-06P,"U11,U14",HDR-TH_6P-P2.54-V-M,,2541WV-06P,HanElectricity(瀚源),C5383115,LCSC,75
1,ZX-PM2.54-1-2PY,U12,HDR-TH_2P-P2.54-V-F,,ZX-PM2.54-1-2PY,Megastar(兆星),C7499322,LCSC,76
1,ESP32-S3R8,U13,QFN-56_L7.0-W7.0-P0.40-TL-EP4.0,,ESP32-S3R8,ESPRESSIF(乐鑫),C2913194,LCSC,77
1,2541FV-2x7P-B,U15,HDR-TH_2541FV-2X7P-B,,2541FV-2x7P-B,HanElectricity(瀚源),C25503125,LCSC,78
1,W25Q128JVSIQ,U16,SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL,,W25Q128JVSIQ,Winbond(华邦),C113767,LCSC,79
1,40MHz,U17,CRYSTAL-SMD_4P-L2.0-W1.6-BL,40MHz,XTM32040000PT00351001,TOGNJING,C42464327,LCSC,80
1,CD74HC4067SM96,U18,SSOP-24_L8.1-W5.3-P0.65-LS7.8-BL,,CD74HC4067SM96,TI(德州仪器),C98457,LCSC,81
1,PCA9306DCUR,U19,SSOP-8_L2.0-W2.3-P0.50-LS3.1-BR,,PCA9306DCUR,TI(德州仪器),C33196,LCSC,82
3,ADS1115IDGST,"U20,U21,U22",VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL,,ADS1115IDGST,TI(德州仪器),C468683,LCSC,83
2,TXB0108PWR,"U23,U25",TSSOP-20_L6.5-W4.4-P0.65-LS6.4-BL,,TXB0108PWR,TI(德州仪器),C53406,LCSC,84
6,MCP23S17-E/SS,"U24,U26,U28,U29,U30,U31",SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL,,MCP23S17-E/SS,MICROCHIP(美国微芯),C148009,LCSC,85
1,MCP3204-CI/SL,U27,SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL,,MCP3204-CI/SL,MICROCHIP(美国微芯),C32816,LCSC,86
,,,,,,,,,
